CATEGORY	TICKER	DATE	OPEN	CLOSE
Crypto	BTC-USD	2020-09-29	10694.9	10842.2
Crypto	ETH-USD	2020-09-30	359.93	359.883
Crypto	BTC-USD	2020-09-30	10857	10779.63
Crypto	ETH-USD	2020-10-01	360.01	353
Crypto	BTC-USD	2020-10-01	10797	10616.1
Crypto	ETH-USD	2020-10-02	352.84	346.03
Crypto	BTC-USD	2020-10-02	10616.35	10573.12
Crypto	ETH-USD	2020-10-03	345.74	346.18
Crypto	BTC-USD	2020-10-03	10586	10551.65
Crypto	ETH-USD	2020-10-04	346.42	352.48
Crypto	BTC-USD	2020-10-04	10550.32	10671.11
Crypto	ETH-USD	2020-10-05	352.42	354.23
Crypto	BTC-USD	2020-10-05	10669	10799
Crypto	ETH-USD	2020-10-06	353.82	340.78
Crypto	BTC-USD	2020-10-06	10796.97	10601.49
Crypto	ETH-USD	2020-10-07	341.08581595	341.68
Crypto	BTC-USD	2020-10-07	10613	10670.47
Crypto	ETH-USD	2020-10-08	341.7	351.5
Crypto	BTC-USD	2020-10-08	10687.32291769	10933.09
Crypto	ETH-USD	2020-10-09	350.823	365.36
Crypto	BTC-USD	2020-10-09	10932.44	11057.07
Crypto	ETH-USD	2020-10-10	365.35	370.75
Crypto	BTC-USD	2020-10-10	11057.07	11299.5
Crypto	ETH-USD	2020-10-11	371.15	374.61
Crypto	BTC-USD	2020-10-11	11300.97	11374.01
Crypto	ETH-USD	2020-10-12	374.38	387
Crypto	BTC-USD	2020-10-12	11374.01	11529.32
Crypto	ETH-USD	2020-10-13	387.39	381.37
Crypto	BTC-USD	2020-10-13	11535.46	11428.22
Crypto	ETH-USD	2020-10-14	381.74	379.08
Crypto	BTC-USD	2020-10-14	11443	11427.7
Crypto	ETH-USD	2020-10-15	379.01	377.88
Crypto	BTC-USD	2020-10-15	11417.85	11509.34
Crypto	ETH-USD	2020-10-16	377.89	365.21
Crypto	BTC-USD	2020-10-16	11511.9497064	11328.95
Crypto	ETH-USD	2020-10-17	365.82	368.48
Crypto	BTC-USD	2020-10-17	11324.8837331	11367.89
Crypto	ETH-USD	2020-10-18	368.48	378.58
Crypto	BTC-USD	2020-10-18	11376	11506.16
Crypto	ETH-USD	2020-10-19	378.56	379.63
Crypto	BTC-USD	2020-10-19	11514.2	11749.98
Crypto	ETH-USD	2020-10-20	379.53	368.81
Crypto	BTC-USD	2020-10-20	11760.45	11923.83
Crypto	ETH-USD	2020-10-21	368.79	390.198
Crypto	BTC-USD	2020-10-21	11924.82446	12808.01
Crypto	ETH-USD	2020-10-22	391.28	414.31
Crypto	BTC-USD	2020-10-22	12802.63	12987.02
Crypto	ETH-USD	2020-10-23	414.3	409.52
Crypto	BTC-USD	2020-10-23	12988.2	12939
Crypto	ETH-USD	2020-10-24	409.58359673	412.58
Crypto	BTC-USD	2020-10-24	12930.56664423	13126.24
Crypto	ETH-USD	2020-10-25	412.54	406.09
Crypto	BTC-USD	2020-10-25	13126.34	13045
Crypto	ETH-USD	2020-10-26	405.97	392.621
Crypto	BTC-USD	2020-10-26	13041.12	13068.79
Crypto	ETH-USD	2020-10-27	393.48	403.286
Crypto	BTC-USD	2020-10-27	13068.79	13626
Crypto	ETH-USD	2020-10-28	403.22	388.186
Crypto	BTC-USD	2020-10-28	13626	13281.05
Crypto	ETH-USD	2020-10-29	388.47	387.34
Crypto	BTC-USD	2020-10-29	13281.06	13460
Crypto	ETH-USD	2020-10-30	386.9	382.77
Crypto	BTC-USD	2020-10-30	13460	13571.51
Crypto	ETH-USD	2020-10-31	382.77	386.78
Crypto	BTC-USD	2020-10-31	13555.19	13804.81
Crypto	ETH-USD	2020-11-01	386.32658693	396.611
Crypto	BTC-USD	2020-11-01	13785.26	13762
Crypto	ETH-USD	2020-11-02	396.66	383.33
Crypto	BTC-USD	2020-11-02	13762	13563.22
Crypto	ETH-USD	2020-11-03	383.09	388.42
Crypto	BTC-USD	2020-11-03	13551.75	14029.5896356
Crypto	ETH-USD	2020-11-04	388.17353075	403.18
Crypto	BTC-USD	2020-11-04	14034.35	14141.88
Crypto	ETH-USD	2020-11-05	402.78	417.19
Crypto	BTC-USD	2020-11-05	14165.86	15608.21
Crypto	ETH-USD	2020-11-06	417.04	456.65
Crypto	BTC-USD	2020-11-06	15568	15599.95
Crypto	ETH-USD	2020-11-07	456.69	435.194
Crypto	BTC-USD	2020-11-07	15573	14845
Crypto	ETH-USD	2020-11-08	435.95507314	454.61
Crypto	BTC-USD	2020-11-08	14834.09	15482.9
Crypto	ETH-USD	2020-11-09	455.09	444.81
Crypto	BTC-USD	2020-11-09	15482.89	15342.25
Crypto	ETH-USD	2020-11-10	444.84	450.89
Crypto	BTC-USD	2020-11-10	15342.1	15315.04
Crypto	ETH-USD	2020-11-11	450.89	463.81
Crypto	BTC-USD	2020-11-11	15295.01	15705.79
Crypto	ETH-USD	2020-11-12	463.81	462.98
Crypto	BTC-USD	2020-11-12	15709	16310.81
Crypto	ETH-USD	2020-11-13	462.45	477.06
Crypto	BTC-USD	2020-11-13	16308.6	16339.56
Crypto	ETH-USD	2020-11-14	477.15	461.16
Crypto	BTC-USD	2020-11-14	16308.5948109	16083.07
Crypto	ETH-USD	2020-11-15	461.21	448.401
Crypto	BTC-USD	2020-11-15	16082.01	15965
Crypto	ETH-USD	2020-11-16	448.41720943	460.85
Crypto	BTC-USD	2020-11-16	15975.49	16721.1
Crypto	ETH-USD	2020-11-17	460.87	482.308
Crypto	BTC-USD	2020-11-17	16723.8	17679.36
Crypto	ETH-USD	2020-11-18	482.76	478.96
Crypto	BTC-USD	2020-11-18	17674.53552004	17800
Crypto	ETH-USD	2020-11-19	479	471.163
Crypto	BTC-USD	2020-11-19	17784.6	17821.58
Crypto	ETH-USD	2020-11-20	471.39	510.3
Crypto	BTC-USD	2020-11-20	17821.92	18675.25
Crypto	ETH-USD	2020-11-21	510.6	553.07
Crypto	BTC-USD	2020-11-21	18677.84	18703.39
Crypto	ETH-USD	2020-11-22	553.06	560.132
Crypto	BTC-USD	2020-11-22	18659.98585506	18392
Crypto	ETH-USD	2020-11-23	558	609.26
Crypto	BTC-USD	2020-11-23	18432.6	18384.82
Crypto	ETH-USD	2020-11-24	609.25	604.822
Crypto	BTC-USD	2020-11-24	18364	19172.84
Crypto	ETH-USD	2020-11-25	605.45	569.62
Crypto	BTC-USD	2020-11-25	19172.9	18714.24
Crypto	ETH-USD	2020-11-26	569.37	521.5
Crypto	BTC-USD	2020-11-26	18726.34185792	17170
Crypto	ETH-USD	2020-11-27	520.35	519.55
Crypto	BTC-USD	2020-11-27	17213	17144.2
Crypto	ETH-USD	2020-11-28	518.438	538.14
Crypto	BTC-USD	2020-11-28	17171	17746
Crypto	ETH-USD	2020-11-29	538.09	576.22
Crypto	BTC-USD	2020-11-29	17717.54	18202.03
Crypto	ETH-USD	2020-11-30	576.37	615.99
Crypto	BTC-USD	2020-11-30	18196	19713.93
Crypto	ETH-USD	2020-12-01	616	585.27
Crypto	BTC-USD	2020-12-01	19697	18782.97
Crypto	ETH-USD	2020-12-02	585.87	597.74
Crypto	BTC-USD	2020-12-02	18807.88117914	19225.63
Crypto	ETH-USD	2020-12-03	597.88119355	616.66
Crypto	BTC-USD	2020-12-03	19222.45	19448.64
Crypto	ETH-USD	2020-12-04	615.987	567.66
Crypto	BTC-USD	2020-12-04	19449	18658.1
Crypto	ETH-USD	2020-12-05	567.6	597.29
Crypto	BTC-USD	2020-12-05	18652	19153
Crypto	ETH-USD	2020-12-06	597.29	601.294
Crypto	BTC-USD	2020-12-06	19158.96	19375.6
Crypto	ETH-USD	2020-12-07	601.97	591.65
Crypto	BTC-USD	2020-12-07	19375.6	19177.71
Crypto	ETH-USD	2020-12-08	591.53	555.03
Crypto	BTC-USD	2020-12-08	19177.08	18329
Crypto	ETH-USD	2020-12-09	554.8	573.132
Crypto	BTC-USD	2020-12-09	18316.22	18546.55
Crypto	ETH-USD	2020-12-10	573.116	559.02
Crypto	BTC-USD	2020-12-10	18546.55	18253.44
Crypto	ETH-USD	2020-12-11	559.17	544.93
Crypto	BTC-USD	2020-12-11	18252.05	18031.5
Crypto	ETH-USD	2020-12-12	544.51	567.947
Crypto	BTC-USD	2020-12-12	18031.23	18821.28
Crypto	ETH-USD	2020-12-13	568.07	591.1
Crypto	BTC-USD	2020-12-13	18814.4	19166.65
Crypto	ETH-USD	2020-12-14	590.45	586.39
Crypto	BTC-USD	2020-12-14	19166.65	19272.37
Crypto	ETH-USD	2020-12-15	586.4	588.636
Crypto	BTC-USD	2020-12-15	19275.32	19444.6
Crypto	ETH-USD	2020-12-16	589.08	637.155
Crypto	BTC-USD	2020-12-16	19443.19	21360.98
Crypto	ETH-USD	2020-12-17	636.16	641.74
Crypto	BTC-USD	2020-12-17	21360.5	22826.48
Crypto	ETH-USD	2020-12-18	643.26	654.19
Crypto	BTC-USD	2020-12-18	22829.9	23137.76
Crypto	ETH-USD	2020-12-19	654.66	658.96
Crypto	BTC-USD	2020-12-19	23124	23849.99
Crypto	ETH-USD	2020-12-20	658.8	638.089
Crypto	BTC-USD	2020-12-20	23801	23476.51
Crypto	ETH-USD	2020-12-21	638.19	608.07
Crypto	BTC-USD	2020-12-21	23470.85	22729.4
Crypto	ETH-USD	2020-12-22	608.29	637.46
Crypto	BTC-USD	2020-12-22	22712.281776	23823.27
Crypto	ETH-USD	2020-12-23	637.46	585.5
Crypto	BTC-USD	2020-12-23	23824.13	23228.35
Crypto	ETH-USD	2020-12-24	585.37	612.27
Crypto	BTC-USD	2020-12-24	23226.18	23717.96
Crypto	ETH-USD	2020-12-25	612.25	626.75
Crypto	BTC-USD	2020-12-25	23743.467132	24720.828876
Crypto	ETH-USD	2020-12-26	626.71	637.217
Crypto	BTC-USD	2020-12-26	24720.0882	26475.35
Crypto	ETH-USD	2020-12-27	636.85	684.12
Crypto	BTC-USD	2020-12-27	26482.65	26258.65
Crypto	ETH-USD	2020-12-28	684.34	729.7
Crypto	BTC-USD	2020-12-28	26255.16	27053
Crypto	ETH-USD	2020-12-29	729.65	731.84
Crypto	BTC-USD	2020-12-29	27039.39	27366.35
Crypto	ETH-USD	2020-12-30	731.79	752.5
Crypto	BTC-USD	2020-12-30	27376.2	28897.42
Crypto	ETH-USD	2020-12-31	752.54	737.67
Crypto	BTC-USD	2020-12-31	28887	28921.7
Crypto	ETH-USD	2021-01-01	737.89	730.85
Crypto	BTC-USD	2021-01-01	28939	29412.84
Crypto	ETH-USD	2021-01-02	730.97	775.3
Crypto	BTC-USD	2021-01-02	29410.77	32225.91
Crypto	ETH-USD	2021-01-03	774.82	980.44
Crypto	BTC-USD	2021-01-03	32185	33080.66
Crypto	ETH-USD	2021-01-04	976.32	1042.38
Crypto	BTC-USD	2021-01-04	32990	32016.09
Crypto	ETH-USD	2021-01-05	1042.24	1098.732
Crypto	BTC-USD	2021-01-05	32020.22	34030.64
Crypto	ETH-USD	2021-01-06	1102.97	1208.093
Crypto	BTC-USD	2021-01-06	34043.91	36859.26
Crypto	ETH-USD	2021-01-07	1209.4	1227.07
Crypto	BTC-USD	2021-01-07	36791	39505.56
Crypto	ETH-USD	2021-01-08	1227.55	1217.35
Crypto	BTC-USD	2021-01-08	39510.59	40562.42
Crypto	ETH-USD	2021-01-09	1217.31	1281.45
Crypto	BTC-USD	2021-01-09	40682.76	40257.43
Crypto	ETH-USD	2021-01-10	1281.25	1255.13
Crypto	BTC-USD	2021-01-10	40239.06	38200
Crypto	ETH-USD	2021-01-11	1255.1	1088.79
Crypto	BTC-USD	2021-01-11	38144	35371.58
Crypto	ETH-USD	2021-01-12	1088.55	1049.8
Crypto	BTC-USD	2021-01-12	35449.71	34038.98
Crypto	ETH-USD	2021-01-13	1050.46	1130.8
Crypto	BTC-USD	2021-01-13	34041.65	37390.1
Crypto	ETH-USD	2021-01-14	1130.79	1231.32
Crypto	BTC-USD	2021-01-14	37393.49	39125.14
Crypto	ETH-USD	2021-01-15	1231.59	1168.16
Crypto	BTC-USD	2021-01-15	39125.94	36754.67
Crypto	ETH-USD	2021-01-16	1169.04	1227.14
Crypto	BTC-USD	2021-01-16	36754.6	36006.94
Crypto	ETH-USD	2021-01-17	1227.76	1233
Crypto	BTC-USD	2021-01-17	36004.8	35820
Crypto	ETH-USD	2021-01-18	1232.6	1261
Crypto	BTC-USD	2021-01-18	35820.01	36624.23
Crypto	ETH-USD	2021-01-19	1258.64	1367.38843092
Crypto	BTC-USD	2021-01-19	36624.23	35917.28
Crypto	ETH-USD	2021-01-20	1367.64	1377.04
Crypto	BTC-USD	2021-01-20	35883.77	35503.09
Crypto	ETH-USD	2021-01-21	1377.15	1110.62
Crypto	BTC-USD	2021-01-21	35498.85	30855.95
Crypto	ETH-USD	2021-01-22	1110.48	1233.6
Crypto	BTC-USD	2021-01-22	30890.60960271	32984.93
Crypto	ETH-USD	2021-01-23	1233.42	1233.678
Crypto	BTC-USD	2021-01-23	32988.91	32112.01
Crypto	ETH-USD	2021-01-24	1234.47	1394
Crypto	BTC-USD	2021-01-24	32098.38	32320
Crypto	ETH-USD	2021-01-25	1394.04	1317.97
Crypto	BTC-USD	2021-01-25	32293.18	32261.87
Crypto	ETH-USD	2021-01-26	1317.4	1367.68
Crypto	BTC-USD	2021-01-26	32268.95	32510.82
Crypto	ETH-USD	2021-01-27	1366.9	1240.66
Crypto	BTC-USD	2021-01-27	32510.82	30420.597358
Crypto	ETH-USD	2021-01-28	1241.78	1328.6
Crypto	BTC-USD	2021-01-28	30422.6	33488.99
Crypto	ETH-USD	2021-01-29	1333.61	1379.38
Crypto	BTC-USD	2021-01-29	33487.92	34262.11
Crypto	ETH-USD	2021-01-30	1379.38	1380
Crypto	BTC-USD	2021-01-30	34265.71	34341
Crypto	ETH-USD	2021-01-31	1380	1313.94
Crypto	BTC-USD	2021-01-31	34315.63	33137.74
Crypto	ETH-USD	2021-02-01	1313.95	1374.6
Crypto	BTC-USD	2021-02-01	33137.75	33533.9
Crypto	ETH-USD	2021-02-02	1374.89	1513.67
Crypto	BTC-USD	2021-02-02	33534.39	35577
Crypto	ETH-USD	2021-02-03	1513.86	1667.78
Crypto	BTC-USD	2021-02-03	35500	37667
Crypto	ETH-USD	2021-02-04	1668.71	1595.1
Crypto	BTC-USD	2021-02-04	37688.42	36975
Crypto	ETH-USD	2021-02-05	1597.34	1721.06
Crypto	BTC-USD	2021-02-05	36975.8	38311.49
Crypto	ETH-USD	2021-02-06	1721.06	1679.77
Crypto	BTC-USD	2021-02-06	38320	39191.46
Crypto	ETH-USD	2021-02-07	1679.76	1615.32
Crypto	BTC-USD	2021-02-07	39257	38871.42
Crypto	ETH-USD	2021-02-08	1615.51	1752.98
Crypto	BTC-USD	2021-02-08	38867.1	46444
Crypto	ETH-USD	2021-02-09	1752.98	1772.16
Crypto	BTC-USD	2021-02-09	46444	46514.73
Crypto	ETH-USD	2021-02-10	1771.78	1742.4
Crypto	BTC-USD	2021-02-10	46515.89	44850
Crypto	ETH-USD	2021-02-11	1742.51	1787.32
Crypto	BTC-USD	2021-02-11	44850	48008
Crypto	ETH-USD	2021-02-12	1787.33	1845.3
Crypto	BTC-USD	2021-02-12	47993.6	47408.34
Crypto	ETH-USD	2021-02-13	1844.78	1818.01
Crypto	BTC-USD	2021-02-13	47424.25	47233.56
Crypto	ETH-USD	2021-02-14	1817.85	1803.75
Crypto	BTC-USD	2021-02-14	47240.75	48680.69
Crypto	ETH-USD	2021-02-15	1803.25	1779.62
Crypto	BTC-USD	2021-02-15	48655.4	47906
Crypto	ETH-USD	2021-02-16	1780.59	1781.97
Crypto	BTC-USD	2021-02-16	47904.42	49158.71
Crypto	ETH-USD	2021-02-17	1782.14	1848.7
Crypto	BTC-USD	2021-02-17	49136.7	52170.01
Crypto	ETH-USD	2021-02-18	1848.7	1937.5
Crypto	BTC-USD	2021-02-18	52141.23	51566
Crypto	ETH-USD	2021-02-19	1939.64	1957.68
Crypto	BTC-USD	2021-02-19	51596	55903.52
Crypto	ETH-USD	2021-02-20	1957.9	1915.46
Crypto	BTC-USD	2021-02-20	55866	55923.52
Crypto	ETH-USD	2021-02-21	1915	1935.57
Crypto	BTC-USD	2021-02-21	55921.44	57489.16
Crypto	ETH-USD	2021-02-22	1935.67	1778.65
Crypto	BTC-USD	2021-02-22	57489.16	54096
Crypto	ETH-USD	2021-02-23	1778.33	1577.83
Crypto	BTC-USD	2021-02-23	54173.64	48899.99
Crypto	ETH-USD	2021-02-24	1576.6	1625.3
Crypto	BTC-USD	2021-02-24	48899.99	49737.82
Crypto	ETH-USD	2021-02-25	1625.27	1481.68
Crypto	BTC-USD	2021-02-25	49715.13	47061.5
Crypto	ETH-USD	2021-02-26	1485.3	1445.18
Crypto	BTC-USD	2021-02-26	47052.15	46326.2
Crypto	ETH-USD	2021-02-27	1445.21	1460.57
Crypto	BTC-USD	2021-02-27	46324.15	46180.75
Crypto	ETH-USD	2021-02-28	1460.49	1414.904
Crypto	BTC-USD	2021-02-28	46169.92	45231.75
Crypto	ETH-USD	2021-03-01	1424.4	1569.8
Crypto	BTC-USD	2021-03-01	45231.74	49580
Crypto	ETH-USD	2021-03-02	1571.87	1488.34
Crypto	BTC-USD	2021-03-02	49635.3	48511.6
Crypto	ETH-USD	2021-03-03	1488.34	1566.41
Crypto	BTC-USD	2021-03-03	48502.18	50400
Crypto	ETH-USD	2021-03-04	1567.9	1539.19
Crypto	BTC-USD	2021-03-04	50370.33	48330
Crypto	ETH-USD	2021-03-05	1539.53	1529.05
Crypto	BTC-USD	2021-03-05	48370.97	48769.47
Crypto	ETH-USD	2021-03-06	1528.82	1650.6
Crypto	BTC-USD	2021-03-06	48766.01	48907.77
Crypto	ETH-USD	2021-03-07	1651.08	1728.22
Crypto	BTC-USD	2021-03-07	48909.84	50952.19
Crypto	ETH-USD	2021-03-08	1727.95	1833.68
Crypto	BTC-USD	2021-03-08	50976.22	52415.23
Crypto	ETH-USD	2021-03-09	1833.4	1871.99
Crypto	BTC-USD	2021-03-09	52399	54920.13
Crypto	ETH-USD	2021-03-10	1873	1795.37
Crypto	BTC-USD	2021-03-10	54955.30786704	55985
Crypto	ETH-USD	2021-03-11	1795.55	1824.128
Crypto	BTC-USD	2021-03-11	55918.09	57815.47
Crypto	ETH-USD	2021-03-12	1827.54	1767.35
Crypto	BTC-USD	2021-03-12	57807	57234
Crypto	ETH-USD	2021-03-13	1766.76	1921.5
Crypto	BTC-USD	2021-03-13	57220.84	61202.887014
Crypto	ETH-USD	2021-03-14	1922.467	1847.96830749
Crypto	BTC-USD	2021-03-14	61184.67	59000
Crypto	ETH-USD	2021-03-15	1848.56	1796
Crypto	BTC-USD	2021-03-15	58972.71	55636.15
Crypto	ETH-USD	2021-03-16	1796.8	1805
Crypto	BTC-USD	2021-03-16	55616.42	56900.79
Crypto	ETH-USD	2021-03-17	1805.7	1824.74
Crypto	BTC-USD	2021-03-17	56908.35	58925.54
Crypto	ETH-USD	2021-03-18	1821.8524069	1776.4
Crypto	BTC-USD	2021-03-18	58867	57644.95
Crypto	ETH-USD	2021-03-19	1776.4	1808.269
Crypto	BTC-USD	2021-03-19	57642	58039.66
Crypto	ETH-USD	2021-03-20	1808.95	1806.47
Crypto	BTC-USD	2021-03-20	58049	58116.7
Crypto	ETH-USD	2021-03-21	1806.02	1784
Crypto	BTC-USD	2021-03-21	58126.34	57363.32
Crypto	ETH-USD	2021-03-22	1784.12	1681.02
Crypto	BTC-USD	2021-03-22	57377.29	54110.07
Crypto	ETH-USD	2021-03-23	1682	1668.38
Crypto	BTC-USD	2021-03-23	54120.45	54351.88
Crypto	ETH-USD	2021-03-24	1668.4	1585.8
Crypto	BTC-USD	2021-03-24	54333.27	52276.16
Crypto	ETH-USD	2021-03-25	1585.8	1587.08
Crypto	BTC-USD	2021-03-25	52222.16	51325.01
Crypto	ETH-USD	2021-03-26	1587	1700.1
Crypto	BTC-USD	2021-03-26	51320.76	54993
Crypto	ETH-USD	2021-03-27	1699.97	1713.88
Crypto	BTC-USD	2021-03-27	54975	55856.53
Crypto	ETH-USD	2021-03-28	1713.8	1687.2
Crypto	BTC-USD	2021-03-28	55856.54	55778.82
Crypto	ETH-USD	2021-03-29	1686.92	1815.73
Crypto	BTC-USD	2021-03-29	55781.22	57609.4
Crypto	ETH-USD	2021-03-30	1818.2	1841.16
Crypto	BTC-USD	2021-03-30	57613.76	58786.46
