CATEGORY	DATE	TWEET
Crypto	2022-03-23	Rarity Tools We will get listed on Rarity Tools allowing users to easily check the rarity of their Lemur. We also plan to host a giveaway with them! #NFTCommunity #NFTs #NFT #ETH
Crypto	2022-03-23	@Airdrop365Team nice @LongNhong20 #PORTO #eth #Ripple
Crypto	2022-03-23	4300) Current #Bitcoin Price is $42871 #BTC #Crypto Indicators Daily: -RSI: 58.0 -MA(20): 40144 -MA(50): 40712 -MA(200): 48352 -Bollinger B. lower/upper: 37045/43243 Current #Ethereum Price is $3029 #ETH -RSI: 61.6 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2380/3052
Crypto	2022-03-23	$1,504,769 BTCUSDT SHORTED @$42,979.90 on #Binance (23:57:14 UTC) #BTC #cryptocurrency
Crypto	2022-03-23	#btc LFGGGGGG!!!!! Close this bish above 42.5
Crypto	2022-03-23	#HEX will pump post V3 Testnet drop of #PulseChain #hex #hexicans #eth #btc #bitcoin
Crypto	2022-03-23	#ETH Liquidated Short: $95.9K at $3030.61
Crypto	2022-03-23	4294) Current #Bitcoin Price is $42764 #BTC #Crypto Indicators Daily: -RSI: 57.7 -MA(20): 40139 -MA(50): 40710 -MA(200): 48351 -Bollinger B. lower/upper: 37058/43220 Current #Ethereum Price is $3017 #ETH -RSI: 61.3 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2381/3050
Crypto	2022-03-23	@CoinHubCC @elonmusk #BabyDoge #BabyDogeArmyBR #BSC #BTC #BabyDogeArmy #BabyDogeCoinNFT #BabyDogeCoin @BabyDogeCoin zzzzzzzxzz
Crypto	2022-03-23	@Vhyungproms @hee_jakesss @DanielNFTboyy ENTERING THE GIVEAWAY @Grillenem @StevenTRobinso1 @2Abdulrrauf @Movingalerts @egreen460 #Giveaway #NFT #BNB #NFTGiveaway #FreeNFT #NFTCollection #OpenSeaNFT #ETH #opensea #BTC #NFTdrop #NFTCommunity
Crypto	2022-03-23	4291) Current #Bitcoin Price is $42539 #BTC #Crypto Indicators Daily: -RSI: 57.2 -MA(20): 40130 -MA(50): 40706 -MA(200): 48351 -Bollinger B. lower/upper: 37077/43184 Current #Ethereum Price is $3011 #ETH -RSI: 61.0 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2382/3048
Crypto	2022-03-23	@_Checkmatey_ NoMo FoMo except I seriously cant stop myself from stacking #BTC daily everywhere between support &amp; resistance
Crypto	2022-03-23	#erc20gas #ETH #crypto Auto 15Min ETH Gas Tracking GWEI: Low: 49 gwei Avg: 50 gwei High: 50 gwei Opensea: Sale Low: $29.91 Avg: $30.52 High: $30.52 Uniswap V3: Swap Low: $27.28 Avg: $27.83 High: $27.83 USDT: Transfer Low: $8.00 Avg: $8.16 High: $8.16
Crypto	2022-03-23	4298) Current #Bitcoin Price is $42878 #BTC #Crypto Indicators Daily: -RSI: 58.0 -MA(20): 40143 -MA(50): 40711 -MA(200): 48352 -Bollinger B. lower/upper: 37048/43238 Current #Ethereum Price is $3030 #ETH -RSI: 61.5 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2380/3052
Crypto	2022-03-23	Gas used in currently pending transactions: 15 seconds ; ; ; ; 67 Gwei 1 minute ; ; ; ; ; 59 Gwei 3 minutes ; ; ; ; ; 50 Gwei ;10 minutes ; ; ; 47 Gwei #Ethereum #ETH #GasPrice
Crypto	2022-03-23	Current #Bitcoin Price is $42848 #BTC #Crypto
Crypto	2022-03-23	4289) Current #Bitcoin Price is $42529 #BTC #Crypto Indicators Daily: -RSI: 57.1 -MA(20): 40128 -MA(50): 40705 -MA(200): 48350 -Bollinger B. lower/upper: 37082/43173 Current #Ethereum Price is $3010 #ETH -RSI: 60.9 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2383/3048
Crypto	2022-03-23	$1,776,588 BTCUSDT SHORTED @$43,000.00 on #Binance (23:57:38 UTC) #BTC #cryptocurrency
Crypto	2022-03-23	Top 10 #Cryptocurrency Live Prices: (07:40 PM . Mar 23,2022) #BTC $42530.92 #ETH $3009.35 #BNB $406.98 #DOGE $0.13 #SHIB $0.0000243911 #AXS $57.72 #MANA $2.53 #UNI $9.92 #GM $0.0000272636 #KISHU $0.0000000015 Comments! Which coins would like to be listed?
Crypto	2022-03-23	One coin that i strongly believe will do well in the upcoming months is @Chromia. Definitely one to keep an eye on! #CHR #chromia #bullish #Metaverse #Btc #cryptocurrency
Crypto	2022-03-23	Follow me on @betfury. Let's hunt for Bitcoins together! Get an exciting experience on #1 I-Gaming platform with #BTC staking payouts!.My Username: User378083 #betfurysuccess #bitcoin #staking
Crypto	2022-03-23	4301) Current #Bitcoin Price is $42916 #BTC #Crypto Indicators Daily: -RSI: 58.2 -MA(20): 40146 -MA(50): 40713 -MA(200): 48352 -Bollinger B. lower/upper: 37038/43254 Current #Ethereum Price is $3033 #ETH -RSI: 61.7 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2380/3053
Crypto	2022-03-23	@WhaleCartel @whalecartelNFT Replying to @WhaleCartel and @whalecartelNFT I believe this is a very good project. @CryptoKaity @Alex_Hotbit @elonmusk #btc #bitcoin #crypto #NFTGiveaways bsc adress : 0x4aaF33afE187414149BB67ca44B10b6AE5d32AC0
Crypto	2022-03-23	4306) Current #Bitcoin Price is $42949 #BTC #Crypto Indicators Daily: -RSI: 58.2 -MA(20): 40148 -MA(50): 40713 -MA(200): 48352 -Bollinger B. lower/upper: 37035/43261 Current #Ethereum Price is $3034 #ETH -RSI: 61.7 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2380/3053
Crypto	2022-03-23	@adinross stake user jayce96 #ETH 0xBb16D79b44460eB04b9d4c0A8D32F773B376C7D4
Crypto	2022-03-23	#crypto #whalealert $ETH worth $1050100 was recently transferred from bitfinex to unknown #ETH Transaction hash: 259ef509bba40bb2e4c12b6448186d4c28977b79b2389f95ec64eb4880fff502
Crypto	2022-03-23	I really think #btc might spike upto 45k .
Crypto	2022-03-23	You don't need to ask or seek for answers especially when market dumps, as long as you are confident in your holdings. Wanna win the race? Keep your portfolio with #BTC at least 50%.
Crypto	2022-03-23	4285) Current #Bitcoin Price is $42560 #BTC #Crypto Indicators Daily: -RSI: 57.0 -MA(20): 40127 -MA(50): 40705 -MA(200): 48350 -Bollinger B. lower/upper: 37084/43170 Current #Ethereum Price is $3012 #ETH -RSI: 60.9 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2383/3048
Crypto	2022-03-23	#BTC should close above $42,500 for the daily in a minute. #crypto next stop 45k #ALTSEASON
Crypto	2022-03-23	#ETH Liquidated Short: $55.1K at $3022.64
Crypto	2022-03-23	I #bitcoin, but over the next 6-12 months, I think #ETH is the best risk reward crypto with the merge in sight - increased staking rewards plus it will go deflationary. Basically a halving on steroids. Imo, it will pull up the entire crypto market (btc will benefit too).
Crypto	2022-03-23	Bullish close for #BTC !! Let the uptrend begin $$$
Crypto	2022-03-23	@DWhitmanBTC As long as their are Newbs, there will be a lesson to learn. #BTC lesson.
Crypto	2022-03-23	4299) Current #Bitcoin Price is $42858 #BTC #Crypto Indicators Daily: -RSI: 58.0 -MA(20): 40143 -MA(50): 40712 -MA(200): 48352 -Bollinger B. lower/upper: 37046/43241 Current #Ethereum Price is $3030 #ETH -RSI: 61.6 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2380/3052
Crypto	2022-03-23	I've got great news from Umbrella. @UmbNetwork has fully completed the buying back of tokens from the open market. This includes 2.2mm $UMB tokens and corresponding #ETH and #BNB. Also, all the liquidity on the #Uniswap and #Pancake pools have been restored.
Crypto	2022-03-23	@lotta_NFT #eth 0x085F91a926DC24a3c38D9f4b1Cc0b5085F97BD30
Crypto	2022-03-23	@OShills Hmm so I'm spread 50/25/25 with my yolo money besides #ETH #BTC but the first two #LUNA and #XLM last two #OSMO and last #Vdl
Crypto	2022-03-23	I wonder why Chinese people can buy #BTC from exchange even they stay in China mainland my friends told me they can receive #bitcoin from customer also,that mean Chinese government can not ban #bitcoin
Crypto	2022-03-23	4296) Current #Bitcoin Price is $42769 #BTC #Crypto Indicators Daily: -RSI: 57.8 -MA(20): 40141 -MA(50): 40711 -MA(200): 48352 -Bollinger B. lower/upper: 37053/43229 Current #Ethereum Price is $3024 #ETH -RSI: 61.3 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2381/3050
Crypto	2022-03-23	4302) Current #Bitcoin Price is $42959 #BTC #Crypto Indicators Daily: -RSI: 58.3 -MA(20): 40148 -MA(50): 40714 -MA(200): 48352 -Bollinger B. lower/upper: 37033/43263 Current #Ethereum Price is $3038 #ETH -RSI: 61.8 -MA(20): 2716 -MA(50): 2812 -MA(200): 3498 -BB: 2379/3054
Crypto	2022-03-23	4304) Current #Bitcoin Price is $42917 #BTC #Crypto Indicators Daily: -RSI: 58.1 -MA(20): 40146 -MA(50): 40713 -MA(200): 48352 -Bollinger B. lower/upper: 37039/43253 Current #Ethereum Price is $3031 #ETH -RSI: 61.7 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2380/3053
Crypto	2022-03-23	"@mcshane_writes @nayibbukele Those whom will struggle the most in the New Economy, will be those who try to drag their ""old money"" paradigms around with them.. #Crypto #bitcoin #btc #dogecoin #Ethereum"
Crypto	2022-03-23	@WhaleCartel @whalecartelNFT Congratulations on the release and for the successful team always @fadilah019 @Yaniarsil95 @gngr_kmrn #BTC #bitcoin #Crypto #NFT
Crypto	2022-03-23	"@CryptoMarkwill @BitcoinMagazine @nayibbukele Those whom will struggle the most in the New Economy, will be those who try to drag their ""old money"" paradigms around with them.. #Crypto #bitcoin #btc"
Crypto	2022-03-23	4286) Current #Bitcoin Price is $42528 #BTC #Crypto Indicators Daily: -RSI: 57.1 -MA(20): 40128 -MA(50): 40706 -MA(200): 48350 -Bollinger B. lower/upper: 37082/43175 Current #Ethereum Price is $3011 #ETH -RSI: 60.9 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2383/3048
Crypto	2022-03-23	BEARWHALE! just SHORTED $3,172,225 worth of #Bitcoin #BTC at $42,980 on #Binance Futures
Crypto	2022-03-23	4284) Current #Bitcoin Price is $42532 #BTC #Crypto Indicators Daily: -RSI: 57.1 -MA(20): 40128 -MA(50): 40706 -MA(200): 48350 -Bollinger B. lower/upper: 37081/43175 Current #Ethereum Price is $3009 #ETH -RSI: 61.0 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2382/3048
Crypto	2022-03-23	$1,007,100 BTCUSD SHORTED @$43,014.4 on #Binance (23:57:39 UTC) #BTC #cryptocurrency
Crypto	2022-03-23	@CryptoSeq Probably the best week this month for #AVALANCHE The bridge between #AVAX and #BTC, and non-custodial wallet it's what we all need it
Crypto	2022-03-23	4307) Current #Bitcoin Price is $42930 #BTC #Crypto Indicators Daily: -RSI: 58.1 -MA(20): 40146 -MA(50): 40712 -MA(200): 48352 -Bollinger B. lower/upper: 37040/43251 Current #Ethereum Price is $3036 #ETH -RSI: 61.8 -MA(20): 2716 -MA(50): 2811 -MA(200): 3498 -BB: 2379/3053
Crypto	2022-03-23	@cryptomanran $cspr is here to replace #ETH
Crypto	2022-03-23	.@UmbNetwork has also distributed back to all stakers on the Polar 2.0 the LP tokens that they lost back to their respective wallets, plus some additional #ETH and #BNB .
Crypto	2022-03-23	4288) Current #Bitcoin Price is $42532 #BTC #Crypto Indicators Daily: -RSI: 57.0 -MA(20): 40127 -MA(50): 40705 -MA(200): 48350 -Bollinger B. lower/upper: 37084/43171 Current #Ethereum Price is $3010 #ETH -RSI: 60.9 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2383/3047
Crypto	2022-03-23	Current Bitcoin Price: USD $42,942.14 GBP 32,534.03 Euro 39,026.37 #bitcoin #btc $btc #btcusd #btcgbp #btceur #crypto #cryptocurrency
Crypto	2022-03-23	@whale_alert Our analytical team has done a detailed analysis regarding #BTC, and its Fear and Greed Index is 54 - NEUTRAL at the moment with price of 42493.501012994697 usd, so what do you think about the current #Bitcoin state?
Crypto	2022-03-23	4293) Current #Bitcoin Price is $42712 #BTC #Crypto Indicators Daily: -RSI: 57.7 -MA(20): 40139 -MA(50): 40710 -MA(200): 48351 -Bollinger B. lower/upper: 37057/43221 Current #Ethereum Price is $3016 #ETH -RSI: 61.1 -MA(20): 2715 -MA(50): 2811 -MA(200): 3498 -BB: 2382/3049
Crypto	2022-03-23	Drop another #ETH adress #NFT art. Like &amp; RT
Crypto	2022-03-23	@SoccerFan_io big project #Ethereum #LINK #eth
Crypto	2022-03-23	Giveaway time Who doesnt love @ProjectXNodes 1 $pxt node For entry follow @OptimasPrimeTNT and @CryptoOptima Like retweet and tag 3 friends lets go $pxt #NodeArmy #nodelife #projectx #ftm #ADA #AVAX #Avalanche #matic #ETH #Ethereum
Crypto	2022-03-23	@BitcoinMagazine @nayibbukele Brilliant: Could also change your life. I only bought Banxa Holdings OTC: BNXAF stock. Big wins awaits. Thank me later for that hint @BanxaOfficial #btc #bitcoin #defi #nft
Crypto	2022-03-23	@bitgetglobal @BotPlanet_ Guaranteed #NFT #NFTs #metaverse #bitcoin #airdrop #crypto #GameFi #btc #bnb #binance #cryptocurrency #eth @Vinnylingham @el33th4xor @fehrsam @maxkeiser @stacyherbert @nayibbukele @ethereumjoseph @melt_dem
Oil	2022-03-23	New Algo detection: CVX/USDT 03-23-2022 15:43:06 $CVX Current Price: 21.416 $USDT Exchange: #Kucoin No Investment Advice. Follow us on Twitter. #Crypto #Algo #CVX
Oil	2022-03-23	$CVX Decreased 3.54% in 2.4 hour(s) Price - 20.78000000 USDT [23 Mar] - 18:27:23 UTC #CVX #CVXUSDT #CryptoBOT
Oil	2022-03-23	$CVX Increased 3.57% in 2 day(s) Price - 21.53000000 USDT [23 Mar] - 16:03:23 UTC #CVX #CVXUSDT #CryptoBOT
Oil	2022-03-23	New Algo detection: CVX/USDT 03-23-2022 15:43:06 $CVX Current Price: 21.416 $USDT Exchange: #Kucoin No Investment Advice. Follow us on Twitter. #Crypto #Algo #CVX
Oil	2022-03-23	There is almost daily mentions of $CEI 10k so I'm gonna throw a new one out there.Imagine 10k released,oil prices surging and #XOM makes a bid for Camber for $20 a share.....and suddenly a million shorts cried out in terror. @jbsteelers36 @GlenDunlap_ @1MR_PEANUTZ if only.
Oil	2022-03-23	$CVX Decreased 3.54% in 2.4 hour(s) Price - 20.78000000 USDT [23 Mar] - 18:27:23 UTC #CVX #CVXUSDT #CryptoBOT
Oil	2022-03-23	$CVX Increased 3.57% in 2 day(s) Price - 21.53000000 USDT [23 Mar] - 16:03:23 UTC #CVX #CVXUSDT #CryptoBOT
Oil	2022-03-23	Closed Buy 6.71 Lots of #COP.N 101.0 for +3.0 pips, total for today +625.9 pips
Oil	2022-03-23	BECAUSE ITS 187 ON A UNDERCOVER #COP.
Oil	2022-03-23	New Algo detection: CVX/USDT 03-23-2022 15:43:06 $CVX Current Price: 21.416 $USDT Exchange: #Kucoin No Investment Advice. Follow us on Twitter. #Crypto #Algo #CVX
Oil	2022-03-23	#COP 26 proved that the politicization of climate change will act as a barrier for change. Recent analysts from Yale University Climate studies documented the trending soil degradation,shrinking snow packs,rainfall volatility and droughts as chronic conditions that harm farming.
Oil	2022-03-23	Once a #Cop kills a #US #Citizen over not wearing #Mask he/she will have a target on its back and the department they represent, this will be 2nd #US #CivilWar.
Oil	2022-03-23	$CVX Decreased 3.54% in 2.4 hour(s) Price - 20.78000000 USDT [23 Mar] - 18:27:23 UTC #CVX #CVXUSDT #CryptoBOT
Oil	2022-03-23	$CVX Increased 3.57% in 2 day(s) Price - 21.53000000 USDT [23 Mar] - 16:03:23 UTC #CVX #CVXUSDT #CryptoBOT
Oil	2022-03-23	There is almost daily mentions of $CEI 10k so I'm gonna throw a new one out there.Imagine 10k released,oil prices surging and #XOM makes a bid for Camber for $20 a share.....and suddenly a million shorts cried out in terror. @jbsteelers36 @GlenDunlap_ @1MR_PEANUTZ if only.
Oil	2022-03-23	AMERICA #PAY YOUR #BILLS FUCK A #COP.
Oil	2022-03-23	we often hear the word COP. why the word cop represent policeman? what is the association? #cop #Police #English #KnowMore #do_you_know?
EVs	2022-03-23	Long range model Y delivery dates have been pushed to January 2023. Sheesh #TSLA #verybullish
EVs	2022-03-23	@sephthreek #Crypto is the way to roll nowadays. FIAT Money is dead. My bank offered me a credit of roughly 1M, to build out the company, eventhough we've just bought a big aparment last year. Turned most of my FIAT assets into #TSLA , #ADA &amp; #LTC . Also got some #btc
EVs	2022-03-23	Money is good but purpose is better. #btc #doge #tsla
EVs	2022-03-23	@contrarian8888 Tough few days but held my nerve too. In fact I added a little to my short as the price climbed. #TSLA Thanks for the update though. It really helps to know whether others are holding, folding or adding.
EVs	2022-03-23	Our longer term swing trading portfolio now consists of buy signals in #ES, #NASDAQ, #DXY, #BTC, #Gold, #Silver, #CrudeOil and #TSLA and, currently, no sell signals.
EVs	2022-03-23	#TSLA binging over $1000 again. Woot!!
EVs	2022-03-23	@Teslaconomics MSM doesn't show a mere blurb of this. All MSM cares about is FUD. As American's we should be celebrating #TSLA and @elonmusk on a National level.
EVs	2022-03-23	#TSLA got me hurt I shoulda kept holding
EVs	2022-03-23	@SpeakerPelosi #nancypelosi Shame on you for likely providing your husband insider trading on #TSLA
EVs	2022-03-23	So...apparently the market actually believed the #TSLAQ bullshit regarding the Giga Berlin water supply? #TSLA
EVs	2022-03-23	Wednesday, March 23, 2022 Daily Market Correction : Waning 72% in : 0705 - 0908 EST : 1009 - 1211 EST : 1414 - 1616 EST : 1718 - 1920 EST : 2117 - 2314 EST $SPY #sp500 #Bitcoin $AAPL $NVDA $MSFT #TSLA #Googl #BA (not financial advice)
EVs	2022-03-23	When Ukraine war was not even started, market was too spooky but now when war is in full swing, its enjoying the ride despite recession concerns. What is happening? #S&amp;P500 #TSLA
EVs	2022-03-23	@AIT_News Whats the point if the real #EV stars are not there? @teslacn @GlobalNIO #NIO #TSLA #Bangkok
EVs	2022-03-23	@lillyvivvi 3k crypto trading 7k in #AMC #GME #TSLA
EVs	2022-03-23	@mrbcyber @Stefan_Laurell how exposed is #TSLA stock ? i know they're investing + producing there and seeking to sell a lot in PRC market if US-PRC ties worsen and sanctions escalate, is it assumed tesla would be forced out? if so maybe 10% drop in share price? same for #AAPL ?
EVs	2022-03-23	Hey @elonmusk you should consider becoming a partial owner of #GME @GameStop &amp; help stick it to the shorts who suppressed #TSLA. Good day, sir. #GameStop #GMEtothemoon #GMESQUEEZE
EVs	2022-03-23	The stock market is back, baby! #Stocks #TSLA #AMD
EVs	2022-03-23	Should I sell my #appl shares and add to #tsla ??
EVs	2022-03-23	@dean_rauchfuss @walleyomalley @chenlei1987918 @InteInvestor @qmccollum_ @80sCruiser Yea I didn't choose to have 85% in tesla but I'm not a mutual fund that needs the shed, in that case, in that case I let it ride and add more. Id say most #TSLA investors feel that way too
EVs	2022-03-23	@garyblack00 @squawksquare Agreed #tsla retaliation
EVs	2022-03-23	Just saw my first @Tesla model Y in Reading, UK and it looks sublime! arguably one of the best looking car on the roads. #tesla #tsla #ModelY #elonmusk
EVs	2022-03-23	@TSLAFanMtl Get past this little bit of resistance it's to $1200 unless @elonmusk decides to post something controversial or sell some more bloody stock. Share split accepted. #tesla #TSLA #tsla
EVs	2022-03-23	@DeItaone Doesnt he REALLY mean just about everything about EV production, its flawed battery tech, inadequate charging infrastructure, voracious appetite for PMs etc will be a limiting factor over the coming years. #TSLA #EV #unsustainable
EVs	2022-03-23	#TSLA is not a car company!!!
EVs	2022-03-23	@SlymasterSteven @blueskykites @elonmusk @Tesla @WholeMarsBlog @DimaZeniuk @bevedoni @TeslaAndDoge @Kristennetten @daelmor @RationalEtienne @SirineAti @PPathole @TeslaHype We love it! Dont listen to this negativity, E. Keep dancing like theres no tomorrow! Its good for you, and good luck for all of us. #Tesla #TSLA
EVs	2022-03-23	#tsla is rippin
EVs	2022-03-23	LETS FUCKING GOOOOOOOOOOOOOOOOOOOOOOOOOOOKOOOOOOOOOOOOOOOOO #TSLA
